
[+] 📦 Installing FreeIPA packages...
Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use "rhc" or "subscription-manager" to register.

Last metadata expiration check: 0:05:00 ago on Thu 09 Oct 2025 03:17:15 AM UTC.
Dependencies resolved.
=====================================================================================================================
 Package                                   Arch    Version                          Repository                   Size
 python3-lib389                            noarch  2.6.1-11.el9_6                   rhel-9-appstream-rhui-rpms  1.0 M
 python3-libipa_hbac                       x86_64  2.9.6-4.el9_6.2                  rhel-9-baseos-rhui-rpms      30 k
 python3-lxml                              x86_64  4.6.5-3.el9                      rhel-9-appstream-rhui-rpms  1.2 M
 python3-mod_wsgi                          x86_64  4.7.1-12.el9_6                   rhel-9-appstream-rhui-rpms  1.0 M
 python3-netaddr                           noarch  0.10.1-3.el9                     rhel-9-appstream-rhui-rpms  1.5 M
 python3-ply                               noarch  3.11-14.el9                      rhel-9-appstream-rhui-rpms  111 k
 python3-psutil                            x86_64  5.8.0-12.el9                     rhel-9-appstream-rhui-rpms  218 k
 python3-pyasn1                            noarch  0.4.8-6.el9                      rhel-9-appstream-rhui-rpms  163 k
 python3-pyasn1-modules                    noarch  0.4.8-6.el9                      rhel-9-appstream-rhui-rpms  283 k
 python3-pycparser                         noarch  2.20-6.el9                       rhel-9-appstream-rhui-rpms  139 k
 python3-pyusb                             noarch  1.0.2-13.el9                     rhel-9-appstream-rhui-rpms   96 k
 python3-qrcode-core                       noarch  6.1-12.el9                       rhel-9-appstream-rhui-rpms   61 k
 python3-sss                               x86_64  2.9.6-4.el9_6.2                  rhel-9-baseos-rhui-rpms      32 k
 python3-sss-murmur                        x86_64  2.9.6-4.el9_6.2                  rhel-9-baseos-rhui-rpms      20 k
 python3-sssdconfig                        noarch  2.9.6-4.el9_6.2                  rhel-9-baseos-rhui-rpms      62 k
 python3-yubico                            noarch  1.3.3-7.el9                      rhel-9-appstream-rhui-rpms   73 k
 quota                                     x86_64  1:4.09-4.el9                     rhel-9-baseos-rhui-rpms     202 k
 quota-nls                                 noarch  1:4.09-4.el9                     rhel-9-baseos-rhui-rpms      79 k
 redhat-logos-httpd                        noarch  90.5-1.el9_6.1                   rhel-9-appstream-rhui-rpms   16 k
 redhat-logos-ipa                          noarch  90.5-1.el9_6.1                   rhel-9-appstream-rhui-rpms   17 k
 rpcbind                                   x86_64  1.2.6-7.el9                      rhel-9-baseos-rhui-rpms      62 k
 rtkit                                     x86_64  0.11-29.el9                      rhel-9-appstream-rhui-rpms   60 k
 samba-client-libs                         x86_64  4.21.3-14.el9_6                  rhel-9-baseos-rhui-rpms     5.3 M
 samba-common                              noarch  4.21.3-14.el9_6                  rhel-9-baseos-rhui-rpms     176 k
 samba-common-libs                         x86_64  4.21.3-14.el9_6                  rhel-9-baseos-rhui-rpms     100 k
 slapi-nis                                 x86_64  0.60.0-5.el9_3                   rhel-9-appstream-rhui-rpms  153 k
 slf4j                                     noarch  1.7.30-16.el9                    rhel-9-appstream-rhui-rpms   73 k
 slf4j-jdk14                               noarch  1.7.30-16.el9                    rhel-9-appstream-rhui-rpms   18 k
 softhsm                                   x86_64  2.6.1-10.el9                     rhel-9-appstream-rhui-rpms  453 k
 sound-theme-freedesktop                   noarch  0.8-17.el9                       rhel-9-appstream-rhui-rpms  387 k
 sqlite                                    x86_64  3.34.1-7.el9_3                   rhel-9-appstream-rhui-rpms  749 k
 sscg                                      x86_64  3.0.0-7.el9                      rhel-9-appstream-rhui-rpms   48 k
 sssd-common-pac                           x86_64  2.9.6-4.el9_6.2                  rhel-9-baseos-rhui-rpms      96 k
 sssd-dbus                                 x86_64  2.9.6-4.el9_6.2                  rhel-9-baseos-rhui-rpms     135 k
 sssd-idp                                  x86_64  2.9.6-4.el9_6.2                  rhel-9-appstream-rhui-rpms   42 k
 sssd-ipa                                  x86_64  2.9.6-4.el9_6.2                  rhel-9-baseos-rhui-rpms     283 k
 sssd-krb5                                 x86_64  2.9.6-4.el9_6.2                  rhel-9-baseos-rhui-rpms      73 k
 sssd-krb5-common                          x86_64  2.9.6-4.el9_6.2                  rhel-9-baseos-rhui-rpms      94 k
 sssd-nfs-idmap                            x86_64  2.9.6-4.el9_6.2                  rhel-9-baseos-rhui-rpms      40 k
 sssd-tools                                x86_64  2.9.6-4.el9_6.2                  rhel-9-baseos-rhui-rpms     175 k
 tomcat                                    noarch  1:9.0.87-3.el9_6.3               rhel-9-appstream-rhui-rpms   98 k
 tomcat-el-3.0-api                         noarch  1:9.0.87-3.el9_6.3               rhel-9-appstream-rhui-rpms  105 k
 tomcat-jsp-2.3-api                        noarch  1:9.0.87-3.el9_6.3               rhel-9-appstream-rhui-rpms   72 k
 tomcat-lib                                noarch  1:9.0.87-3.el9_6.3               rhel-9-appstream-rhui-rpms  6.0 M
 tomcat-servlet-4.0-api                    noarch  1:9.0.87-3.el9_6.3               rhel-9-appstream-rhui-rpms  284 k
 totem-pl-parser                           x86_64  3.26.6-2.el9                     rhel-9-appstream-rhui-rpms  157 k
 tracker                                   x86_64  3.1.2-3.el9_1                    rhel-9-appstream-rhui-rpms  559 k
 ttmkfdir                                  x86_64  3.0.9-65.el9                     rhel-9-appstream-rhui-rpms   55 k
 tzdata-java                               noarch  2025b-1.el9                      rhel-9-appstream-rhui-rpms  228 k
 upower                                    x86_64  0.99.13-2.el9                    rhel-9-appstream-rhui-rpms  173 k
 webkit2gtk3-jsc                           x86_64  2.48.5-1.el9_6                   rhel-9-appstream-rhui-rpms  8.5 M
 webrtc-audio-processing                   x86_64  0.3.1-8.el9                      rhel-9-appstream-rhui-rpms  308 k
 wireplumber                               x86_64  0.4.14-1.el9                     rhel-9-appstream-rhui-rpms  101 k
 wireplumber-libs                          x86_64  0.4.14-1.el9                     rhel-9-appstream-rhui-rpms  362 k
 words                                     noarch  3.0-39.el9                       rhel-9-baseos-rhui-rpms     1.2 M
 xdg-dbus-proxy                            x86_64  0.1.3-1.el9                      rhel-9-appstream-rhui-rpms   44 k
 xdg-desktop-portal                        x86_64  1.12.6-1.el9                     rhel-9-appstream-rhui-rpms  389 k
 xkeyboard-config                          noarch  2.33-2.el9                       rhel-9-appstream-rhui-rpms  866 k
 xml-common                                noarch  0.6.3-58.el9                     rhel-9-appstream-rhui-rpms   36 k
 xml-commons-apis                          noarch  1.4.01-39.el9                    rhel-9-appstream-rhui-rpms  235 k
 xml-commons-resolver                      noarch  1.2-42.el9                       rhel-9-appstream-rhui-rpms  113 k
 xorg-x11-fonts-Type1                      noarch  7.5-33.el9                       rhel-9-appstream-rhui-rpms  509 k
Installing weak dependencies:
 abattis-cantarell-fonts                   noarch  0.301-4.el9                      rhel-9-appstream-rhui-rpms  368 k
 apr-util-openssl                          x86_64  1.6.1-23.el9                     rhel-9-appstream-rhui-rpms   17 k
 bash-completion                           noarch  1:2.11-5.el9                     rhel-9-baseos-rhui-rpms     459 k
 dconf                                     x86_64  0.40.0-6.el9                     rhel-9-appstream-rhui-rpms  117 k
 exiv2                                     x86_64  0.27.5-2.el9                     rhel-9-appstream-rhui-rpms  984 k
 flatpak                                   x86_64  1.12.9-4.el9_6                   rhel-9-appstream-rhui-rpms  1.7 M
 gtk3                                      x86_64  3.24.31-5.el9                    rhel-9-appstream-rhui-rpms  4.9 M
 libcanberra-gtk3                          x86_64  0.30-27.el9                      rhel-9-appstream-rhui-rpms   36 k
 libproxy-webkitgtk4                       x86_64  0.4.15-35.el9                    rhel-9-appstream-rhui-rpms   22 k
 mod_http2                                 x86_64  2.0.26-4.el9_6.1                 rhel-9-appstream-rhui-rpms  163 k
 mod_lua                                   x86_64  2.4.62-4.el9_6.4                 rhel-9-appstream-rhui-rpms   58 k
 p11-kit-server                            x86_64  0.25.3-3.el9                     rhel-9-appstream-rhui-rpms  248 k
 perl-Devel-Peek                           x86_64  1.28-481.1.el9_6                 rhel-9-appstream-rhui-rpms   32 k
 pipewire                                  x86_64  1.0.1-1.el9                      rhel-9-appstream-rhui-rpms  111 k
 pipewire-alsa                             x86_64  1.0.1-1.el9                      rhel-9-appstream-rhui-rpms   59 k
 pipewire-jack-audio-connection-kit        x86_64  1.0.1-1.el9                      rhel-9-appstream-rhui-rpms  9.4 k
 pipewire-pulseaudio                       x86_64  1.0.1-1.el9                      rhel-9-appstream-rhui-rpms  196 k
 sssd-passkey                              x86_64  2.9.6-4.el9_6.2                  rhel-9-baseos-rhui-rpms      48 k
 tracker-miners                            x86_64  3.1.2-4.el9_3                    rhel-9-appstream-rhui-rpms  942 k
 xdg-desktop-portal-gtk                    x86_64  1.12.0-3.el9                     rhel-9-appstream-rhui-rpms  139 k

Transaction Summary
=====================================================================================================================
Install  355 Packages
Upgrade    1 Package

Total download size: 236 M
Downloading Packages:
(1/356): copy-jdk-configs-4.0-3.el9.noarch.rpm  1.3 MB/s |  29 kB     00:00    
(2/356): libXcursor-1.2.0-7.el9.x86_64.rpm      2.3 MB/s |  33 kB     00:00    
(3/356): exiv2-0.27.5-2.el9.x86_64.rpm           23 MB/s | 984 kB     00:00    
(4/356): libXext-1.3.4-8.el9.x86_64.rpm         6.7 MB/s |  42 kB     00:00    
(5/356): exiv2-libs-0.27.5-2.el9.x86_64.rpm      16 MB/s | 782 kB     00:00    
(6/356): libXtst-1.2.3-16.el9.x86_64.rpm        3.3 MB/s |  23 kB     00:00    
(7/356): libXv-1.0.11-16.el9.x86_64.rpm         2.9 MB/s |  21 kB     00:00    
(8/356): libldac-2.0.2.3-10.el9.x86_64.rpm      7.3 MB/s |  44 kB     00:00    
(9/356): libogg-1.3.4-6.el9.x86_64.rpm          6.0 MB/s |  36 kB     00:00    
(10/356): libasyncns-0.8-22.el9.x86_64.rpm      2.7 MB/s |  32 kB     00:00    
(11/356): libstemmer-0-18.585svn.el9.x86_64.rpm  12 MB/s |  85 kB     00:00    
(12/356): libthai-0.1.28-8.el9.x86_64.rpm        25 MB/s | 211 kB     00:00    
(13/356): libxkbcommon-1.0.3-4.el9.x86_64.rpm    18 MB/s | 136 kB     00:00    
(14/356): libvorbis-1.3.7-5.el9.x86_64.rpm       13 MB/s | 197 kB     00:00    
(15/356): open-sans-fonts-1.10-16.el9.noarch.rp  40 MB/s | 475 kB     00:00    
(16/356): perl-Algorithm-Diff-1.2010-4.el9.noar 4.9 MB/s |  51 kB     00:00    
(17/356): publicsuffix-list-20210518-3.el9.noar 9.9 MB/s |  85 kB     00:00    
(18/356): python3-cffi-1.14.5-5.el9.x86_64.rpm   36 MB/s | 257 kB     00:00    
(19/356): python3-psutil-5.8.0-12.el9.x86_64.rp  27 MB/s | 218 kB     00:00    
(20/356): python3-yubico-1.3.3-7.el9.noarch.rpm 8.9 MB/s |  73 kB     00:00    
(21/356): xkeyboard-config-2.33-2.el9.noarch.rp  64 MB/s | 866 kB     00:00    
(22/356): abattis-cantarell-fonts-0.301-4.el9.n  27 MB/s | 368 kB     00:00    
(23/356): cairo-gobject-1.17.4-7.el9.x86_64.rpm 3.2 MB/s |  20 kB     00:00    
(24/356): fdk-aac-free-2.0.0-8.el9.x86_64.rpm    31 MB/s | 327 kB     00:00    
(25/356): libXft-2.3.3-8.el9.x86_64.rpm         6.7 MB/s |  64 kB     00:00    
(26/356): libXrandr-1.5.2-8.el9.x86_64.rpm      4.7 MB/s |  30 kB     00:00    
(27/356): libdatrie-0.2.13-4.el9.x86_64.rpm     5.1 MB/s |  34 kB     00:00    
(28/356): libglvnd-1.3.4-1.el9.x86_64.rpm        15 MB/s | 137 kB     00:00    
(29/356): libglvnd-egl-1.3.4-1.el9.x86_64.rpm   4.5 MB/s |  39 kB     00:00    
(30/356): libglvnd-glx-1.3.4-1.el9.x86_64.rpm    20 MB/s | 147 kB     00:00    
(31/356): libgsf-1.14.47-5.el9.x86_64.rpm        30 MB/s | 260 kB     00:00    
(32/356): libnotify-0.7.9-8.el9.x86_64.rpm      7.4 MB/s |  47 kB     00:00    
(33/356): libsbc-1.4-9.el9.x86_64.rpm           6.2 MB/s |  46 kB     00:00    
(34/356): lua-posix-35.0-8.el9.x86_64.rpm        16 MB/s | 155 kB     00:00    
(35/356): mkfontscale-1.2.1-3.el9.x86_64.rpm    3.2 MB/s |  34 kB     00:00    
(36/356): perl-Compress-Raw-Bzip2-2.101-5.el9.x 4.3 MB/s |  38 kB     00:00    
(37/356): adwaita-icon-theme-40.1.1-3.el9.noarc 117 MB/s |  12 MB     00:00    
(38/356): perl-Compress-Raw-Lzma-2.101-3.el9.x8 1.4 MB/s |  55 kB     00:00    
(39/356): perl-DB_File-1.855-4.el9.x86_64.rpm   2.3 MB/s |  84 kB     00:00    
(40/356): perl-IO-Zlib-1.11-4.el9.noarch.rpm    2.9 MB/s |  21 kB     00:00    
(41/356): python3-argcomplete-1.12.0-5.el9.noar 7.3 MB/s |  71 kB     00:00    
(42/356): exempi-2.6.0-0.2.20211007gite23c213.e  56 MB/s | 528 kB     00:00    
(43/356): adwaita-cursor-theme-40.1.1-3.el9.noa  40 MB/s | 655 kB     00:00    
(44/356): fontawesome-fonts-4.7.0-13.el9.noarch  19 MB/s | 207 kB     00:00    
(45/356): lcms2-2.12-3.el9.x86_64.rpm            20 MB/s | 169 kB     00:00    
(46/356): libXi-1.7.10-8.el9.x86_64.rpm         6.2 MB/s |  41 kB     00:00    
(47/356): libgxps-0.3.2-3.el9.x86_64.rpm         11 MB/s |  82 kB     00:00    
(48/356): libnsl2-2.0.0-1.el9.x86_64.rpm        4.6 MB/s |  33 kB     00:00    
(49/356): libxshmfence-1.3-10.el9.x86_64.rpm    1.8 MB/s |  14 kB     00:00    
(50/356): low-memory-monitor-2.1-4.el9.x86_64.r 6.0 MB/s |  38 kB     00:00    
(51/356): mod_auth_gssapi-1.6.3-7.el9.x86_64.rp 7.1 MB/s |  76 kB     00:00    
(52/356): python3-pyasn1-modules-0.4.8-6.el9.no  27 MB/s | 283 kB     00:00    
(53/356): python3-pycparser-2.20-6.el9.noarch.r  20 MB/s | 139 kB     00:00    
(54/356): poppler-data-0.4.9-9.el9.noarch.rpm    82 MB/s | 1.9 MB     00:00    
(55/356): ttmkfdir-3.0.9-65.el9.x86_64.rpm      5.8 MB/s |  55 kB     00:00    
(56/356): totem-pl-parser-3.26.6-2.el9.x86_64.r  11 MB/s | 157 kB     00:00    
(57/356): at-spi2-atk-2.38.0-4.el9.x86_64.rpm    14 MB/s |  90 kB     00:00    
(58/356): giflib-5.2.1-9.el9.x86_64.rpm         7.9 MB/s |  51 kB     00:00    
(59/356): jboss-jaxrs-2.0-api-1.0.0-16.el9.noar  14 MB/s | 113 kB     00:00    
(60/356): jbigkit-libs-2.1-23.el9.x86_64.rpm    4.8 MB/s |  56 kB     00:00    
(61/356): iso-codes-4.6.0-3.el9.noarch.rpm      121 MB/s | 3.5 MB     00:00    
(62/356): jboss-logging-3.4.1-9.el9.noarch.rpm  3.2 MB/s |  60 kB     00:00    
(63/356): jdeparser-2.0.3-12.el9.noarch.rpm      11 MB/s | 219 kB     00:00    
(64/356): libXcomposite-0.4.5-7.el9.x86_64.rpm  3.6 MB/s |  26 kB     00:00    
(65/356): libXxf86vm-1.1.4-18.el9.x86_64.rpm    3.0 MB/s |  21 kB     00:00    
(66/356): libfontenc-1.1.3-17.el9.x86_64.rpm    3.8 MB/s |  33 kB     00:00    
(67/356): libproxy-webkitgtk4-0.4.15-35.el9.x86 2.8 MB/s |  22 kB     00:00    
(68/356): mod_lookup_identity-1.0.0-15.el9.x86_ 3.0 MB/s |  30 kB     00:00    
(69/356): opus-1.3.1-10.el9.x86_64.rpm           23 MB/s | 201 kB     00:00    
(70/356): perl-threads-2.25-460.el9.x86_64.rpm   10 MB/s |  61 kB     00:00    
(71/356): perl-IO-Compress-2.102-4.el9.noarch.r  22 MB/s | 274 kB     00:00    
(72/356): python3-pyusb-1.0.2-13.el9.noarch.rpm  12 MB/s |  96 kB     00:00    
(73/356): python3-pyasn1-0.4.8-6.el9.noarch.rpm  13 MB/s | 163 kB     00:00    
(74/356): python3-qrcode-core-6.1-12.el9.noarch 5.4 MB/s |  61 kB     00:00    
(75/356): xml-common-0.6.3-58.el9.noarch.rpm    4.7 MB/s |  36 kB     00:00    
(76/356): at-spi2-core-2.40.3-1.el9.x86_64.rpm   21 MB/s | 199 kB     00:00    
(77/356): atk-2.36.0-5.el9.x86_64.rpm            36 MB/s | 296 kB     00:00    
(78/356): cairo-1.17.4-7.el9.x86_64.rpm          59 MB/s | 664 kB     00:00    
(79/356): dconf-0.40.0-6.el9.x86_64.rpm          13 MB/s | 117 kB     00:00    
(80/356): fstrm-0.6.1-3.el9.x86_64.rpm          3.8 MB/s |  30 kB     00:00    
(81/356): graphene-1.10.6-2.el9.x86_64.rpm       11 MB/s |  67 kB     00:00    
(82/356): gsm-1.0.19-6.el9.x86_64.rpm           5.7 MB/s |  36 kB     00:00    
(83/356): jaxb-api-2.3.3-5.el9.noarch.rpm        12 MB/s | 112 kB     00:00    
(84/356): jboss-logging-tools-2.2.1-7.el9.noarc  23 MB/s | 224 kB     00:00    
(85/356): libXau-1.0.9-8.el9.x86_64.rpm         3.6 MB/s |  34 kB     00:00    
(86/356): libXfixes-5.0.3-16.el9.x86_64.rpm     3.4 MB/s |  22 kB     00:00    
(87/356): libXinerama-1.1.4-10.el9.x86_64.rpm   2.4 MB/s |  17 kB     00:00    
(88/356): libXrender-0.9.10-16.el9.x86_64.rpm   4.6 MB/s |  30 kB     00:00    
(89/356): libepoxy-1.5.5-4.el9.x86_64.rpm        30 MB/s | 244 kB     00:00    
(90/356): libexif-0.6.22-6.el9.x86_64.rpm        54 MB/s | 439 kB     00:00    
(91/356): libxcb-1.13.1-9.el9.x86_64.rpm         25 MB/s | 247 kB     00:00    
(92/356): perl-Archive-Tar-2.38-6.el9.noarch.rp 9.2 MB/s |  76 kB     00:00    
(93/356): perl-Compress-Raw-Zlib-2.101-5.el9.x8 9.2 MB/s |  64 kB     00:00    
(94/356): perl-IO-Compress-Lzma-2.101-4.el9.noa  11 MB/s |  82 kB     00:00    
(95/356): perl-Text-Diff-1.45-13.el9.noarch.rpm 5.5 MB/s |  44 kB     00:00    
(96/356): python3-augeas-0.5.0-25.el9.noarch.rp 4.3 MB/s |  31 kB     00:00    
(97/356): sound-theme-freedesktop-0.8-17.el9.no  42 MB/s | 387 kB     00:00    
(98/356): libXdamage-1.1.5-7.el9.x86_64.rpm     3.7 MB/s |  25 kB     00:00    
(99/356): webrtc-audio-processing-0.3.1-8.el9.x  28 MB/s | 308 kB     00:00    
(100/356): libgexiv2-0.12.3-1.el9.x86_64.rpm     14 MB/s |  86 kB     00:00    
(101/356): libtheora-1.1.1-31.el9.x86_64.rpm     25 MB/s | 167 kB     00:00    
(102/356): perl-threads-shared-1.61-460.el9.x86 8.0 MB/s |  48 kB     00:00    
(103/356): python3-gssapi-1.6.9-5.el9.x86_64.rp  51 MB/s | 489 kB     00:00    
(104/356): python3-ply-3.11-14.el9.noarch.rpm    12 MB/s | 111 kB     00:00    
(105/356): upower-0.99.13-2.el9.x86_64.rpm       19 MB/s | 173 kB     00:00    
(106/356): xorg-x11-fonts-Type1-7.5-33.el9.noar  54 MB/s | 509 kB     00:00    
(107/356): fribidi-1.0.10-6.el9.2.x86_64.rpm    9.5 MB/s |  89 kB     00:00    
(108/356): xdg-dbus-proxy-0.1.3-1.el9.x86_64.rp 4.9 MB/s |  44 kB     00:00    
(109/356): adobe-source-code-pro-fonts-2.030.1.  85 MB/s | 836 kB     00:00    
(110/356): hicolor-icon-theme-0.17-13.el9.noarc  20 MB/s | 223 kB     00:00    
(111/356): python3-lxml-4.6.5-3.el9.x86_64.rpm   74 MB/s | 1.2 MB     00:00    
(112/356): xdg-desktop-portal-gtk-1.12.0-3.el9.  11 MB/s | 139 kB     00:00    
(113/356): fontconfig-2.14.0-2.el9_1.x86_64.rpm  23 MB/s | 301 kB     00:00    
(114/356): libtracker-sparql-3.1.2-3.el9_1.x86_  37 MB/s | 328 kB     00:00    
(115/356): tracker-3.1.2-3.el9_1.x86_64.rpm      48 MB/s | 559 kB     00:00    
(116/356): cyrus-sasl-md5-2.1.27-21.el9.x86_64. 4.4 MB/s |  45 kB     00:00    
(117/356): libwayland-egl-1.21.0-1.el9.x86_64.r 1.8 MB/s |  14 kB     00:00    
(118/356): libwayland-server-1.21.0-1.el9.x86_6 7.2 MB/s |  43 kB     00:00    
(119/356): sscg-3.0.0-7.el9.x86_64.rpm          6.7 MB/s |  48 kB     00:00    
(120/356): python3-ldap-3.4.3-2.el9.x86_64.rpm   23 MB/s | 259 kB     00:00    
(121/356): libosinfo-1.10.0-1.el9.x86_64.rpm     35 MB/s | 323 kB     00:00    
(122/356): libwayland-client-1.21.0-1.el9.x86_6 5.3 MB/s |  35 kB     00:00    
(123/356): libwayland-cursor-1.21.0-1.el9.x86_6 3.6 MB/s |  21 kB     00:00    
(124/356): osinfo-db-tools-1.10.0-1.el9.x86_64. 9.8 MB/s |  78 kB     00:00    
(125/356): pango-1.48.7-3.el9.x86_64.rpm         33 MB/s | 306 kB     00:00    
(126/356): flac-libs-1.3.3-10.el9_2.1.x86_64.rp  21 MB/s | 221 kB     00:00    
(127/356): apr-util-1.6.1-23.el9.x86_64.rpm      13 MB/s |  97 kB     00:00    
(128/356): apr-util-bdb-1.6.1-23.el9.x86_64.rpm 2.0 MB/s |  14 kB     00:00    
(129/356): libcanberra-gtk3-0.30-27.el9.x86_64. 5.3 MB/s |  36 kB     00:00    
(130/356): wireplumber-libs-0.4.14-1.el9.x86_64  36 MB/s | 362 kB     00:00    
(131/356): apr-util-openssl-1.6.1-23.el9.x86_64 1.8 MB/s |  17 kB     00:00    
(132/356): libcanberra-0.30-27.el9.x86_64.rpm    10 MB/s |  93 kB     00:00    
(133/356): lua-5.4.4-4.el9.x86_64.rpm            26 MB/s | 192 kB     00:00    
(134/356): libwebp-1.2.0-8.el9_3.x86_64.rpm      24 MB/s | 282 kB     00:00    
(135/356): opendnssec-2.1.10-1.el9.x86_64.rpm    37 MB/s | 462 kB     00:00    
(136/356): apr-1.7.0-12.el9_3.x86_64.rpm         14 MB/s | 126 kB     00:00    
(137/356): pixman-0.40.0-6.el9_3.x86_64.rpm      31 MB/s | 271 kB     00:00    
(138/356): sqlite-3.34.1-7.el9_3.x86_64.rpm      68 MB/s | 749 kB     00:00    
(139/356): slapi-nis-0.60.0-5.el9_3.x86_64.rpm  9.7 MB/s | 153 kB     00:00    
(140/356): wireplumber-0.4.14-1.el9.x86_64.rpm   14 MB/s | 101 kB     00:00    
(141/356): tracker-miners-3.1.2-4.el9_3.x86_64.  46 MB/s | 942 kB     00:00    
(142/356): pipewire-alsa-1.0.1-1.el9.x86_64.rpm 5.2 MB/s |  59 kB     00:00    
(143/356): pki-resteasy-client-3.0.26-19.el9.no  14 MB/s | 163 kB     00:00    
(144/356): libjpeg-turbo-2.0.90-7.el9.x86_64.rp  20 MB/s | 178 kB     00:00    
(145/356): pipewire-1.0.1-1.el9.x86_64.rpm       16 MB/s | 111 kB     00:00    
(146/356): pipewire-jack-audio-connection-kit-l  17 MB/s | 138 kB     00:00    
(147/356): librsvg2-2.50.7-3.el9.x86_64.rpm     134 MB/s | 3.2 MB     00:00    
(148/356): pipewire-pulseaudio-1.0.1-1.el9.x86_  16 MB/s | 196 kB     00:00    
(149/356): pipewire-libs-1.0.1-1.el9.x86_64.rpm  83 MB/s | 1.9 MB     00:00    
(150/356): pki-resteasy-core-3.0.26-19.el9.noar  53 MB/s | 799 kB     00:00    
(151/356): pki-resteasy-jackson2-provider-3.0.2 2.0 MB/s |  29 kB     00:00    
(152/356): pki-resteasy-servlet-initializer-3.0 2.5 MB/s |  23 kB     00:00    
(153/356): xdg-desktop-portal-1.12.6-1.el9.x86_  49 MB/s | 389 kB     00:00    
(154/356): libappstream-glib-0.7.18-5.el9_4.x86  42 MB/s | 399 kB     00:00    
(155/356): pipewire-jack-audio-connection-kit-1 1.2 MB/s | 9.4 kB     00:00    
(156/356): libuv-1.42.0-2.el9_4.x86_64.rpm       24 MB/s | 151 kB     00:00    
(157/356): gtk-update-icon-cache-3.24.31-5.el9. 5.4 MB/s |  35 kB     00:00    
(158/356): python3-jwcrypto-1.5.6-2.el9.noarch.  11 MB/s |  86 kB     00:00    
(159/356): certmonger-0.79.20-1.el9.x86_64.rpm   56 MB/s | 624 kB     00:00    
(160/356): ecj-4.20-17.el9.noarch.rpm           104 MB/s | 1.9 MB     00:00    
(161/356): ipa-healthcheck-core-0.16-4.el9.noar 4.7 MB/s |  65 kB     00:00    
(162/356): libiptcdata-1.0.5-10.el9.x86_64.rpm   10 MB/s |  66 kB     00:00    
(163/356): gtk3-3.24.31-5.el9.x86_64.rpm        132 MB/s | 4.9 MB     00:00    
(164/356): libjose-14-1.el9.x86_64.rpm          3.3 MB/s |  66 kB     00:00    
(165/356): libtiff-4.4.0-13.el9.x86_64.rpm       11 MB/s | 201 kB     00:00    
(166/356): orc-0.4.31-8.el9.x86_64.rpm           25 MB/s | 187 kB     00:00    
(167/356): poppler-21.01.0-21.el9.x86_64.rpm     89 MB/s | 1.1 MB     00:00    
(168/356): rtkit-0.11-29.el9.x86_64.rpm         7.4 MB/s |  60 kB     00:00    
(169/356): poppler-glib-21.01.0-21.el9.x86_64.r  11 MB/s | 154 kB     00:00    
(170/356): softhsm-2.6.1-10.el9.x86_64.rpm       47 MB/s | 453 kB     00:00    
(171/356): openssl-perl-3.2.2-6.el9_5.1.x86_64. 4.0 MB/s |  35 kB     00:00    
(172/356): tzdata-java-2025b-1.el9.noarch.rpm    26 MB/s | 228 kB     00:00    
(173/356): nss-tools-3.101.0-10.el9_2.x86_64.rp  22 MB/s | 449 kB     00:00    
(174/356): apache-commons-io-2.8.0-12.el9.noarc  23 MB/s | 285 kB     00:00    
(175/356): apache-commons-logging-1.2-33.el9.no 9.5 MB/s |  80 kB     00:00    
(176/356): bind-dyndb-ldap-11.11-3.el9_6.x86_64  10 MB/s | 108 kB     00:00    
(177/356): composefs-libs-1.0.8-1.el9.x86_64.rp 5.6 MB/s |  57 kB     00:00    
(178/356): flatpak-1.12.9-4.el9_6.x86_64.rpm    125 MB/s | 1.7 MB     00:00    
(179/356): geoclue2-2.6.0-8.el9_6.1.x86_64.rpm  8.7 MB/s | 128 kB     00:00    
(180/356): gstreamer1-plugins-base-1.22.12-4.el 150 MB/s | 2.3 MB     00:00    
(181/356): httpcomponents-core-4.4.13-11.el9.no  36 MB/s | 635 kB     00:00    
(182/356): apache-commons-net-3.6-17.el9.noarch 1.9 MB/s | 292 kB     00:00    
(183/356): idm-pki-acme-11.6.0-3.el9.noarch.rpm 1.1 MB/s | 203 kB     00:00    
(184/356): idm-pki-server-11.6.0-3.el9.noarch.r  18 MB/s | 3.6 MB     00:00    
(185/356): idm-pki-tools-11.6.0-3.el9.x86_64.rp 4.2 MB/s | 962 kB     00:00    
(186/356): libX11-1.7.0-11.el9.x86_64.rpm        60 MB/s | 648 kB     00:00    
(187/356): jakarta-activation-1.2.2-8.el9.noarc 507 kB/s |  81 kB     00:00    
(188/356): jakarta-annotations-1.3.5-16.el9.noa 331 kB/s |  47 kB     00:00    
(189/356): libX11-xcb-1.7.0-11.el9.x86_64.rpm   1.9 MB/s |  12 kB     00:00    
(190/356): slf4j-jdk14-1.7.30-16.el9.noarch.rpm 2.6 MB/s |  18 kB     00:00    
(191/356): openjpeg2-2.4.0-8.el9.x86_64.rpm      11 MB/s | 165 kB     00:00    
(192/356): alsa-lib-1.2.13-2.el9.x86_64.rpm      44 MB/s | 530 kB     00:00    
(193/356): apache-commons-cli-1.4-20.el9.noarch  10 MB/s |  73 kB     00:00    
(194/356): apache-commons-codec-1.15-10.el9.noa  39 MB/s | 304 kB     00:00    
